# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-03 02:48:05
# Валидных: 24/96
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
49.51.228.35:81  # 0.2s
65.108.203.37:28080  # 0.4s
43.133.187.166:3128  # 0.6s
54.38.139.182:3128  # 0.7s
43.153.199.126:8888  # 0.8s
120.92.212.16:7890  # 0.8s
47.83.168.191:4000  # 0.9s
43.167.213.156:3128  # 1.4s
62.90.70.144:7443  # 1.5s
202.28.194.139:31280  # 1.6s
148.230.4.241:999  # 1.8s
203.162.13.26:6868  # 1.8s
103.180.126.114:8080  # 2.2s
62.133.62.187:1081  # 2.4s
81.168.119.85:443  # 2.4s
185.173.144.152:1080  # 2.8s
159.195.49.27:8888  # 4.1s
163.223.117.6:8080  # 5.2s
179.189.120.147:3128  # 6.8s
206.135.55.224:999  # 6.8s
173.212.246.157:3128  # 7.2s
201.46.85.20:8080  # 7.6s
181.13.221.155:999  # 8.5s
8.243.175.14:999  # 9.1s

