# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-14 21:29:22
# Валидных: 30/150
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
107.150.41.226:18080  # 0.1s
43.153.123.79:80  # 0.2s
189.51.168.164:999  # 0.2s
165.154.162.73:8888  # 0.2s
176.111.37.5:39811  # 0.3s
95.211.174.135:3128  # 0.3s
144.124.251.24:10157  # 0.5s
144.124.251.24:11351  # 0.5s
144.124.251.24:10216  # 0.5s
45.132.252.25:49156  # 0.5s
144.124.251.24:10154  # 0.5s
1.231.81.166:3128  # 0.5s
95.3.69.222:8080  # 0.6s
190.97.236.128:999  # 0.6s
130.110.103.245:3128  # 0.6s
185.191.239.248:3128  # 0.7s
114.236.137.41:21000  # 0.7s
47.121.139.13:3128  # 0.9s
27.185.218.213:17981  # 1.0s
119.188.131.55:17981  # 1.1s
193.104.179.115:3128  # 1.3s
185.200.188.234:10001  # 2.0s
14.251.13.20:8080  # 2.4s
86.53.110.3:7890  # 2.5s
38.75.82.220:999  # 3.7s
195.158.8.123:3128  # 5.2s
154.27.196.150:999  # 6.5s
136.113.23.93:443  # 6.9s
103.147.247.143:8080  # 9.2s
103.156.17.65:8818  # 10.1s

