# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-30 20:34:24
# Валидных: 27/150
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
95.211.174.135:3128  # 0.4s
174.138.162.195:8178  # 0.6s
43.98.172.166:3128  # 0.7s
47.95.206.224:45138  # 0.8s
144.31.185.62:8080  # 0.8s
36.111.33.167:13128  # 0.9s
216.48.180.178:8080  # 1.0s
47.95.206.224:45242  # 1.0s
162.55.178.253:8080  # 1.1s
111.119.162.248:10935  # 1.5s
47.95.206.224:45088  # 1.8s
174.138.162.34:8254  # 1.9s
103.118.175.90:8080  # 2.2s
139.159.97.82:10900  # 2.2s
81.95.26.134:8080  # 2.6s
174.138.162.196:8254  # 2.8s
38.194.246.34:999  # 3.4s
27.147.153.179:3128  # 3.5s
51.146.240.4:8181  # 3.6s
170.245.120.179:3128  # 3.9s
151.185.41.195:8080  # 4.1s
111.119.162.248:10900  # 4.8s
174.138.163.54:8254  # 5.3s
45.172.223.196:999  # 6.2s
111.95.161.112:8080  # 6.5s
135.181.116.225:3001  # 7.0s
78.101.198.138:8080  # 8.1s

