# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-14 19:17:30
# Валидных: 13/97
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
35.225.22.61:80  # 0.2s
20.210.113.32:80  # 0.5s
20.210.113.32:8123  # 0.5s
85.198.96.242:3128  # 0.5s
185.115.74.185:8080  # 0.6s
43.167.227.161:1080  # 0.6s
103.84.95.54:7890  # 1.1s
14.225.212.37:7890  # 1.2s
81.70.169.194:80  # 1.9s
158.160.215.167:8127  # 5.1s
5.102.109.41:999  # 5.5s
91.233.223.147:3128  # 7.0s
165.227.5.10:8888  # 14.4s

