# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-27 13:03:57
# Валидных: 19/105
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
46.101.190.71:3128  # 0.3s
45.12.151.226:2829  # 0.5s
168.110.52.228:3128  # 0.6s
20.24.43.214:80  # 0.6s
115.231.181.40:8128  # 0.7s
1.231.81.166:3128  # 0.8s
113.160.132.26:8080  # 1.0s
177.234.217.88:999  # 1.0s
5.9.55.221:5000  # 1.0s
103.139.138.194:3128  # 1.2s
179.1.126.77:999  # 1.6s
158.160.215.167:8123  # 1.7s
59.46.216.131:30001  # 2.1s
5.102.109.41:999  # 4.0s
116.80.49.162:3172  # 4.7s
45.140.147.155:1081  # 5.3s
84.53.245.42:41258  # 6.6s
154.73.29.161:8080  # 6.8s
115.178.49.111:8080  # 8.6s

