# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-19 08:02:35
# Валидных: 41/80
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
20.210.113.32:8123  # 0.4s
91.238.104.171:2023  # 0.5s
85.208.108.43:2094  # 0.5s
178.253.22.108:65431  # 0.5s
20.210.113.32:80  # 0.6s
115.231.181.40:8128  # 0.6s
185.191.236.162:3128  # 0.7s
211.230.49.122:3128  # 0.7s
115.231.181.40:8128  # 0.8s
35.234.17.221:8080  # 0.8s
72.56.59.17:61931  # 0.9s
72.56.59.62:63133  # 0.9s
72.56.59.23:61937  # 0.9s
91.238.105.64:2024  # 0.9s
72.56.59.56:63127  # 1.0s
72.56.59.17:61931  # 1.0s
104.238.30.37:59741  # 1.0s
104.238.30.39:59741  # 1.0s
104.238.30.38:59741  # 1.0s
104.238.30.63:63744  # 1.0s
104.238.30.91:63900  # 1.0s
104.238.30.68:63744  # 1.0s
104.238.30.45:59741  # 1.0s
116.107.104.183:10001  # 1.1s
72.56.50.17:59787  # 1.1s
104.238.30.86:63900  # 1.2s
104.238.30.58:63744  # 1.2s
104.238.30.40:59741  # 1.3s
173.212.246.157:3128  # 1.4s
116.80.95.238:7777  # 1.4s
104.238.30.50:59741  # 1.6s
81.70.169.194:80  # 1.6s
101.43.255.96:80  # 1.6s
216.229.112.25:8080  # 1.8s
52.188.28.218:3128  # 2.0s
190.12.150.244:999  # 2.6s
116.80.95.238:7777  # 3.7s
178.130.47.129:1082  # 5.9s
146.59.16.105:3128  # 6.7s
45.151.182.9:3128  # 7.1s
116.80.48.38:7777  # 7.6s

