# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-08 14:00:14
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
185.141.26.131:3128  # 0.5s
43.153.227.51:3128  # 0.7s
185.191.239.248:3128  # 1.0s
140.99.255.61:8443  # 1.0s
43.99.100.108:3128  # 1.1s
144.24.102.225:8888  # 1.8s
119.188.131.55:17981  # 2.0s
39.185.48.193:5911  # 2.2s
185.200.188.234:10001  # 2.3s
43.167.199.44:3128  # 2.6s
150.241.116.167:443  # 3.4s
45.67.131.229:1080  # 5.5s
38.183.146.10:8080  # 6.7s
181.129.252.124:999  # 6.7s

