# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-25 13:07:27
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
185.114.73.2:1080  # 0.4s
91.233.223.147:3128  # 0.5s
86.53.183.16:1080  # 0.6s
47.77.193.180:1080  # 0.6s
103.163.80.170:1080  # 1.2s
195.123.213.129:1080  # 1.6s
139.159.99.242:8080  # 2.9s
160.238.65.2:3128  # 4.0s
116.80.49.166:3172  # 5.1s
45.87.140.155:8080  # 5.5s
185.191.236.162:3128  # 5.6s
103.141.105.74:55  # 6.8s
83.69.248.185:8081  # 8.7s

