# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-24 05:14:53
# Валидных: 29/57
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
205.209.118.30:3138  # 0.1s
35.72.254.71:3128  # 0.5s
18.229.201.117:3128  # 0.5s
46.21.82.154:1080  # 0.5s
45.12.151.226:2828  # 0.6s
20.210.113.32:8123  # 0.6s
20.210.113.32:80  # 0.6s
72.56.59.62:63133  # 0.7s
72.56.50.17:59787  # 0.7s
210.223.44.230:3128  # 0.7s
104.238.30.91:63900  # 0.8s
211.230.49.122:3128  # 0.8s
91.238.105.64:2024  # 0.8s
104.238.30.40:59741  # 0.9s
104.238.30.45:59741  # 0.9s
217.216.109.116:8080  # 0.9s
72.56.59.17:61931  # 1.0s
202.152.44.19:8081  # 1.0s
59.46.216.131:30001  # 1.1s
104.238.30.50:59741  # 1.1s
120.92.212.16:7890  # 1.3s
132.145.93.138:1080  # 1.3s
103.84.95.54:7890  # 1.5s
104.238.30.63:63744  # 1.7s
81.70.169.194:80  # 1.9s
72.56.59.56:63127  # 1.9s
101.43.255.96:80  # 1.9s
81.177.48.54:2080  # 3.3s
91.238.104.171:2023  # 5.1s

