# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-21 18:35:03
# Валидных: 22/95
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
3.137.216.199:1080  # 0.2s
20.111.54.16:80  # 0.3s
20.111.54.16:8123  # 0.4s
45.22.209.157:8888  # 0.4s
91.238.105.64:2024  # 0.4s
20.205.61.143:80  # 0.5s
20.210.113.32:80  # 0.6s
20.210.113.32:8123  # 0.6s
20.24.43.214:80  # 0.6s
194.67.99.223:1080  # 0.6s
8.212.172.106:8080  # 0.9s
59.46.216.131:30001  # 1.0s
103.84.95.54:7890  # 1.1s
120.92.212.16:8890  # 1.2s
113.160.132.26:8080  # 1.3s
1.231.81.166:3128  # 1.6s
120.92.212.16:7890  # 1.7s
147.45.67.148:8080  # 2.6s
115.231.181.40:8128  # 4.3s
154.73.29.33:8080  # 5.8s
37.113.204.38:65056  # 6.9s
45.188.167.25:999  # 8.4s

