# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-31 12:42:38
# Валидных: 24/150
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
34.69.61.247:80  # 0.1s
47.57.69.227:3128  # 0.5s
130.110.103.245:3128  # 0.6s
43.98.172.166:3128  # 0.6s
115.231.181.40:8128  # 0.6s
43.164.136.235:3128  # 0.6s
58.254.153.146:17981  # 0.8s
101.32.167.12:3000  # 1.0s
14.139.235.82:3128  # 1.0s
51.146.240.4:3128  # 1.1s
193.233.232.49:3131  # 1.1s
185.205.210.154:8102  # 1.3s
210.211.113.37:80  # 2.8s
80.252.137.246:1194  # 2.9s
202.154.19.50:3125  # 3.0s
37.58.221.247:3128  # 3.0s
187.199.39.96:8080  # 4.0s
41.220.217.53:8080  # 4.3s
161.53.43.203:8080  # 5.6s
54.158.219.104:8443  # 5.9s
112.28.149.152:8443  # 6.3s
103.169.135.43:8080  # 8.3s
210.87.93.16:8080  # 10.7s
95.84.164.41:8443  # 12.8s

