# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-30 11:16:19
# Валидных: 27/150
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
103.164.55.81:3128  # 0.3s
37.59.125.131:8888  # 0.6s
86.53.111.249:8080  # 0.7s
47.95.206.224:45138  # 0.7s
51.146.240.4:43  # 0.7s
51.146.240.4:8080  # 0.8s
112.64.135.45:8080  # 0.8s
45.43.60.220:8080  # 0.8s
8.138.217.152:21001  # 0.9s
151.185.58.7:8080  # 1.2s
174.138.162.35:8254  # 1.9s
123.200.8.170:10000  # 2.4s
89.169.135.131:80  # 2.4s
193.233.232.49:3131  # 2.4s
131.153.163.26:8254  # 3.5s
37.58.221.247:3128  # 3.6s
194.163.175.167:40000  # 3.7s
111.119.162.248:10922  # 4.0s
54.158.219.104:8443  # 4.2s
49.156.44.115:8080  # 4.5s
174.138.162.198:8254  # 4.5s
109.94.1.23:4050  # 4.5s
14.139.235.82:3128  # 5.2s
139.159.97.82:10900  # 6.8s
118.172.125.214:8080  # 7.8s
223.85.21.195:8080  # 8.1s
116.62.81.204:1081  # 10.7s

