# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-08 20:12:31
# Валидных: 45/150
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
138.2.156.101:3128  # 0.3s
86.104.74.110:1082  # 0.5s
94.131.118.129:1082  # 0.5s
180.2.108.38:8080  # 0.5s
110.172.62.196:8080  # 0.5s
78.17.4.36:8080  # 0.5s
2.26.49.68:3128  # 0.5s
144.31.73.173:3128  # 0.5s
178.63.155.151:8899  # 0.5s
45.32.53.102:443  # 0.6s
14.143.222.113:57788  # 0.7s
43.128.145.26:1080  # 0.7s
91.233.223.147:3128  # 0.8s
89.22.230.4:7890  # 0.8s
45.95.232.35:3128  # 0.9s
217.77.102.18:3128  # 1.0s
185.233.186.88:443  # 1.0s
47.238.203.170:50001  # 1.0s
202.28.194.139:31280  # 1.1s
4.221.164.109:443  # 1.3s
209.141.46.220:9091  # 1.4s
144.31.151.17:8080  # 1.4s
185.230.190.195:3128  # 2.0s
120.92.212.16:8890  # 2.1s
45.88.174.195:8080  # 3.1s
160.22.35.242:8080  # 3.6s
72.56.87.46:3128  # 3.6s
103.106.231.75:8081  # 3.9s
103.230.150.58:8080  # 4.0s
80.75.169.234:8080  # 4.0s
190.52.110.144:999  # 4.0s
45.71.186.210:999  # 4.3s
45.239.48.98:999  # 4.4s
176.88.166.171:8080  # 6.0s
38.183.144.94:8080  # 6.4s
62.133.62.249:1081  # 6.6s
121.101.130.137:8080  # 6.8s
92.118.112.32:1082  # 7.2s
38.19.41.225:999  # 8.4s
45.81.147.121:8080  # 9.6s
43.252.107.106:9020  # 9.6s
185.233.82.50:8080  # 9.7s
62.133.62.187:1081  # 9.7s
85.117.56.43:8080  # 9.7s
36.73.185.142:8080  # 11.3s

