# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-10 02:51:34
# Валидных: 33/150
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
34.43.46.91:443  # 0.1s
89.185.80.69:1082  # 0.2s
193.106.250.227:8443  # 0.3s
65.108.203.35:28080  # 0.4s
92.112.125.102:8443  # 0.4s
72.56.238.99:9090  # 0.6s
72.56.238.99:1080  # 0.6s
47.79.144.123:8009  # 0.6s
72.56.32.152:1081  # 0.6s
176.126.83.123:9443  # 0.6s
219.152.185.159:8017  # 0.7s
218.207.164.174:7890  # 0.8s
2.27.21.152:8888  # 0.9s
27.128.158.105:18079  # 0.9s
27.185.218.213:17981  # 0.9s
171.220.255.133:13128  # 0.9s
110.49.66.210:8080  # 1.0s
27.185.218.213:17981  # 1.0s
110.49.66.210:8080  # 1.1s
112.2.3.162:2334  # 1.2s
159.223.87.50:443  # 1.4s
123.126.40.44:7070  # 1.5s
92.112.125.102:8443  # 1.7s
114.94.148.37:18080  # 2.7s
103.142.255.34:8080  # 3.7s
194.135.38.119:4555  # 3.9s
123.200.8.170:10000  # 4.3s
130.49.218.166:1081  # 5.4s
218.207.164.174:7890  # 6.0s
103.187.113.100:8080  # 8.4s
85.192.63.222:80  # 10.1s
203.2.151.21:8080  # 10.2s
126.209.110.125:8087  # 10.6s

