# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-14 07:51:13
# Валидных: 14/107
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
216.180.127.45:1080  # 0.2s
205.209.118.30:3138  # 0.3s
20.210.113.32:8123  # 0.5s
85.198.96.242:3128  # 0.5s
162.248.165.72:1080  # 0.8s
20.210.113.32:80  # 0.8s
113.160.132.26:8080  # 1.0s
41.223.119.156:3128  # 1.8s
103.84.95.54:7890  # 2.4s
81.70.169.194:80  # 3.0s
116.80.96.110:3172  # 3.8s
116.80.64.157:7777  # 4.8s
158.160.215.167:8127  # 9.1s
190.12.150.244:999  # 12.3s

