# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-14 19:44:00
# Валидных: 26/150
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
129.80.217.21:444  # 0.1s
38.75.82.221:999  # 0.3s
160.238.65.2:3128  # 0.5s
115.231.181.40:8128  # 0.5s
20.164.75.153:8080  # 0.5s
212.224.88.212:443  # 0.6s
181.119.97.24:999  # 0.8s
59.46.216.131:30001  # 0.8s
1.231.81.166:3128  # 0.9s
113.160.132.26:8080  # 0.9s
212.58.132.5:8888  # 1.0s
187.102.219.64:999  # 1.0s
160.238.65.6:3128  # 1.0s
202.47.87.5:9090  # 1.1s
144.124.227.88:3128  # 1.9s
190.12.150.244:999  # 2.4s
47.83.168.191:4000  # 2.6s
160.238.65.4:3128  # 2.9s
185.191.236.162:3128  # 3.0s
38.211.245.83:999  # 3.4s
84.47.150.125:1080  # 3.6s
45.174.243.128:999  # 3.7s
38.211.245.35:999  # 5.0s
158.160.215.167:8123  # 5.6s
174.138.174.171:8001  # 6.0s
103.24.214.190:8082  # 8.2s

