# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-16 19:06:53
# Валидных: 40/150
# Отсортировано по типу и скорости

# ===== HTTPS (40) =====
3.145.186.156:80  # 0.0s
140.82.62.31:50000  # 0.2s
194.59.204.87:9080  # 0.3s
15.237.108.20:54588  # 0.4s
147.78.1.53:8081  # 0.4s
95.140.154.211:8080  # 0.5s
45.4.202.170:999  # 0.5s
139.162.91.30:3128  # 0.5s
2.56.206.46:80  # 0.5s
184.72.64.59:3128  # 0.5s
175.6.75.144:10064  # 0.8s
65.108.203.35:18080  # 0.8s
183.248.129.5:17981  # 0.9s
58.254.153.147:17981  # 0.9s
159.223.52.199:3128  # 1.0s
41.215.86.226:18080  # 1.3s
65.109.65.238:18080  # 1.3s
38.156.14.131:999  # 1.8s
124.131.235.72:8118  # 1.9s
118.71.44.153:2070  # 2.0s
164.52.11.194:18080  # 2.1s
47.242.243.198:2233  # 2.2s
38.188.247.12:999  # 2.3s
20.78.118.91:8561  # 2.4s
65.109.87.121:18080  # 2.5s
20.78.118.91:8561  # 2.5s
129.226.127.245:18080  # 2.7s
43.110.40.117:8888  # 2.9s
164.52.11.194:18080  # 3.4s
38.156.14.131:999  # 3.7s
8.219.97.248:80  # 4.0s
89.124.80.251:1080  # 4.6s
65.109.87.121:18080  # 4.6s
194.87.43.46:8080  # 5.8s
27.67.54.178:8080  # 6.2s
45.32.53.102:443  # 6.2s
38.127.179.147:37234  # 6.2s
212.229.87.179:8888  # 7.4s
190.60.60.37:8080  # 7.5s
2.27.21.152:8888  # 7.7s

