# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-05 02:54:41
# Валидных: 32/150
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
188.209.138.213:8080  # 0.1s
45.155.102.216:3128  # 0.3s
213.226.127.45:8000  # 0.4s
77.221.139.201:2083  # 0.5s
2.26.121.3:1082  # 0.5s
43.133.169.103:7890  # 0.7s
165.154.7.156:8888  # 0.8s
43.160.249.13:9223  # 1.1s
88.225.230.45:5314  # 1.3s
163.227.146.38:8080  # 1.5s
47.83.168.191:4000  # 1.6s
203.202.241.243:10000  # 1.6s
36.136.48.61:995  # 1.7s
78.187.90.223:5314  # 1.7s
43.155.20.204:3128  # 1.9s
103.238.232.42:8080  # 2.4s
85.104.111.214:1953  # 2.5s
185.225.42.73:8085  # 3.2s
205.209.66.134:3128  # 3.4s
45.179.200.38:999  # 3.6s
94.202.58.154:8080  # 3.8s
38.56.249.14:999  # 4.4s
103.157.116.171:8080  # 4.6s
77.242.21.133:8080  # 6.2s
46.173.211.221:12880  # 7.3s
154.113.147.14:8080  # 7.5s
103.155.199.106:1010  # 8.2s
92.205.186.129:1080  # 8.4s
177.135.190.101:8080  # 8.8s
186.167.112.91:999  # 9.2s
186.33.20.193:999  # 9.4s
181.143.181.35:8080  # 12.3s

