# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-02 13:11:11
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
45.167.125.21:999  # 0.3s
177.234.217.88:999  # 0.5s
20.24.43.214:80  # 0.7s
1.231.81.166:3128  # 0.7s
31.192.106.135:8010  # 1.0s
43.99.54.236:5555  # 1.0s
159.223.71.162:8080  # 1.3s
222.184.48.242:22222  # 1.6s
158.160.215.167:8127  # 1.9s
101.43.127.100:8877  # 2.5s
116.80.95.238:7777  # 3.8s
165.232.146.249:3128  # 4.6s
158.160.215.167:8123  # 6.8s
116.80.96.107:3172  # 7.8s

