# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-15 02:57:12
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
129.80.217.21:444  # 0.1s
45.88.0.114:3128  # 0.4s
45.88.0.111:3128  # 0.4s
45.88.0.98:3128  # 0.4s
45.88.0.116:3128  # 0.4s
174.138.168.78:8001  # 0.4s
160.238.65.9:3128  # 0.5s
103.147.152.12:1095  # 0.5s
160.238.65.5:3128  # 0.5s
91.242.229.129:8092  # 0.5s
212.224.88.212:443  # 0.5s
20.164.75.153:8080  # 0.5s
213.220.62.63:3128  # 0.5s
160.238.65.3:3128  # 0.6s
173.212.245.136:8888  # 0.6s
147.45.186.28:3128  # 0.6s
5.75.139.30:1081  # 0.6s
158.160.215.167:8126  # 0.6s
190.12.150.244:999  # 0.8s
200.174.198.32:8888  # 0.8s
158.160.215.167:8125  # 0.8s
8.219.97.248:80  # 0.8s
160.238.65.2:3128  # 0.8s
160.238.65.4:3128  # 0.9s
212.58.132.5:8888  # 0.9s
218.108.131.186:17890  # 1.0s
101.251.204.174:8080  # 1.1s
181.119.97.24:999  # 1.1s
84.47.150.125:1080  # 1.1s
45.88.0.115:3128  # 1.3s
200.174.198.32:8888  # 1.3s
160.238.65.6:3128  # 1.5s
47.238.78.190:1080  # 1.6s
47.238.78.190:1080  # 1.7s
160.238.65.7:3128  # 1.9s
45.70.236.194:999  # 2.0s
122.224.198.218:808  # 2.3s
129.154.225.163:8100  # 2.7s
45.88.0.117:3128  # 3.2s
177.234.217.235:999  # 3.3s
45.88.0.99:3128  # 3.9s
45.88.0.113:3128  # 4.5s
151.240.0.20:1664  # 5.1s
103.171.240.174:8080  # 6.4s
160.238.65.8:3128  # 7.6s
94.241.169.176:1080  # 7.8s
38.188.247.12:999  # 8.2s

