# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-01 13:15:46
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
95.211.174.135:3128  # 0.6s
159.195.49.27:8888  # 0.7s
91.107.252.85:7070  # 0.7s
108.181.123.113:3128  # 0.8s
47.77.176.124:8888  # 1.0s
149.33.12.153:8080  # 1.0s
1.231.81.166:3128  # 1.1s
43.99.100.108:3128  # 1.2s
113.160.132.26:8080  # 1.3s
144.178.199.118:8443  # 1.4s
122.246.4.6:17981  # 1.5s
122.246.3.210:17981  # 1.6s
82.102.11.164:3460  # 1.7s
27.155.93.29:1080  # 1.8s
154.203.132.81:1080  # 1.8s
77.247.178.20:8080  # 2.7s
37.187.109.70:10111  # 7.3s
20.27.15.49:8561  # 10.8s

