# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-24 02:30:11
# Валидных: 41/150
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
147.45.60.250:1081  # 0.1s
38.188.247.12:999  # 0.2s
45.176.99.58:999  # 0.2s
52.33.78.11:8080  # 0.3s
71.198.208.169:443  # 0.3s
176.111.37.5:39811  # 0.3s
213.226.127.45:8000  # 0.4s
144.31.73.173:3128  # 0.4s
148.230.4.241:999  # 0.4s
216.106.179.216:49285  # 0.5s
20.78.26.206:8561  # 0.5s
20.78.118.91:8561  # 0.5s
20.210.39.155:8561  # 0.5s
160.178.233.28:30001  # 0.5s
176.111.37.216:39811  # 0.5s
178.250.156.112:443  # 0.5s
196.83.22.122:30001  # 0.5s
20.27.13.35:8561  # 0.6s
186.5.94.206:999  # 0.6s
20.27.15.111:8561  # 0.6s
89.124.80.251:1080  # 0.7s
94.103.13.179:40001  # 0.7s
110.172.29.162:443  # 0.8s
129.226.72.101:18080  # 0.8s
153.51.241.50:999  # 0.9s
122.246.4.6:17981  # 0.9s
109.94.1.23:4050  # 0.9s
27.155.93.29:1080  # 1.0s
165.154.7.156:8888  # 1.0s
178.130.47.41:1082  # 1.2s
36.111.33.167:13128  # 1.3s
216.106.179.216:49319  # 1.5s
175.6.75.144:10064  # 1.8s
140.245.99.105:7890  # 1.9s
216.106.179.216:49447  # 1.9s
185.200.188.234:10001  # 2.3s
101.36.109.77:8118  # 2.5s
149.18.81.114:7890  # 2.6s
103.82.20.76:8080  # 3.0s
192.144.113.171:999  # 3.6s
191.44.125.3:8080  # 6.7s

