# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-25 19:04:23
# Валидных: 45/150
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
23.94.112.168:8080  # 0.2s
95.211.174.135:3128  # 0.3s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
104.194.148.188:3128  # 0.3s
95.140.154.156:1080  # 0.4s
77.83.87.212:10801  # 0.4s
109.94.1.23:4050  # 0.4s
46.62.189.77:8888  # 0.5s
2.56.206.46:80  # 0.5s
185.200.188.234:10001  # 0.6s
45.77.155.196:50000  # 0.6s
140.238.32.108:3128  # 0.7s
160.238.65.4:3128  # 0.7s
47.238.106.120:666  # 0.9s
58.254.153.146:17981  # 0.9s
111.92.88.27:3128  # 1.0s
116.196.150.180:17981  # 1.1s
111.74.1.65:13382  # 1.2s
103.240.7.99:49272  # 1.2s
103.240.7.36:56707  # 1.2s
103.240.7.140:53061  # 1.2s
103.240.7.94:42388  # 1.3s
27.185.218.213:17981  # 1.3s
218.78.128.193:12366  # 1.4s
103.240.7.215:47597  # 2.0s
103.240.7.211:49998  # 2.1s
185.239.50.122:10808  # 2.1s
103.240.7.194:57048  # 2.2s
38.194.246.34:999  # 3.6s
37.187.109.70:10111  # 3.7s
182.253.135.206:3128  # 3.7s
45.65.138.48:999  # 4.7s
178.217.168.164:55443  # 4.9s
203.162.13.222:6868  # 5.1s
89.43.133.165:8080  # 5.2s
175.6.75.144:10064  # 7.2s
164.52.11.194:18080  # 7.6s
38.19.43.185:999  # 7.8s
103.129.127.244:8088  # 9.2s
125.20.128.196:3129  # 9.4s
38.19.43.5:999  # 9.5s
5.202.52.101:6220  # 9.5s
41.216.57.75:8080  # 11.0s
103.160.205.51:8080  # 11.4s

