# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-29 02:28:01
# Валидных: 55/150
# Отсортировано по типу и скорости

# ===== HTTPS (55) =====
34.69.61.247:80  # 0.1s
20.210.39.155:8561  # 0.4s
103.166.185.54:3128  # 0.9s
45.174.253.9:999  # 1.0s
103.191.171.158:8080  # 1.1s
202.58.77.239:8080  # 1.1s
109.224.242.6:8080  # 1.2s
5.202.120.123:3128  # 1.2s
139.59.59.122:8118  # 1.2s
103.137.35.2:80  # 1.3s
190.8.164.245:999  # 1.4s
103.179.252.229:1111  # 1.5s
59.153.16.105:20909  # 1.6s
172.171.83.26:8080  # 1.6s
20.83.140.251:8080  # 1.6s
176.94.224.86:8080  # 1.7s
91.185.20.162:8080  # 1.8s
58.254.153.146:17981  # 1.9s
37.211.38.70:8080  # 2.0s
139.135.160.13:8083  # 2.1s
103.26.176.25:8080  # 2.3s
123.0.19.42:10000  # 2.3s
45.245.208.182:8080  # 2.4s
103.46.8.61:8080  # 3.2s
103.80.214.243:1111  # 3.2s
188.132.150.46:8080  # 3.5s
93.177.126.79:8088  # 3.6s
91.187.113.68:8080  # 3.7s
103.135.189.146:83  # 3.8s
180.191.16.9:8085  # 3.8s
195.62.50.25:8080  # 4.0s
103.155.196.160:8080  # 4.1s
102.0.25.184:8080  # 4.2s
103.118.102.98:80  # 4.2s
178.130.47.41:1082  # 4.3s
131.153.163.130:36854  # 4.6s
115.79.70.69:8470  # 4.8s
151.237.84.9:8080  # 4.9s
109.228.65.179:81  # 5.1s
202.58.77.195:8080  # 5.2s
120.28.76.192:8082  # 5.4s
103.220.23.113:8080  # 6.2s
79.127.30.250:8080  # 6.2s
116.254.113.86:8080  # 6.3s
131.222.251.90:8080  # 6.7s
103.163.103.183:8080  # 6.7s
222.127.232.128:9999  # 7.2s
103.97.140.226:8080  # 7.6s
98.154.21.253:4228  # 7.6s
85.117.56.43:8080  # 7.7s
103.175.84.2:80  # 7.7s
103.51.205.189:8097  # 7.8s
103.188.173.101:1080  # 8.5s
45.95.232.35:3128  # 8.8s
157.15.40.219:8080  # 8.9s

