# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-19 15:11:45
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
176.111.37.5:39811  # 0.4s
13.140.164.60:3128  # 0.5s
176.111.37.216:39811  # 0.5s
64.188.125.187:3128  # 0.8s
72.56.238.99:9090  # 0.9s
217.77.102.18:3128  # 1.0s
138.2.156.101:3128  # 1.0s
138.197.68.35:4857  # 1.3s
2.78.60.10:3129  # 1.4s
116.80.50.48:3172  # 1.5s
72.56.238.99:1080  # 2.2s
47.84.204.82:443  # 2.2s
91.107.182.124:82  # 2.4s
152.42.239.142:3128  # 3.1s
116.80.50.233:3172  # 3.2s
116.80.64.44:3172  # 5.1s
167.86.95.198:3128  # 5.8s

