# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-15 18:25:29
# Валидных: 54/150
# Отсортировано по типу и скорости

# ===== HTTPS (54) =====
216.106.182.177:3128  # 0.1s
34.94.46.8:80  # 0.2s
95.211.64.139:8889  # 0.3s
95.211.174.135:3128  # 0.3s
45.66.249.187:8181  # 0.3s
181.39.25.196:8118  # 0.4s
95.211.64.139:8888  # 0.4s
181.78.74.253:999  # 0.4s
181.78.74.252:999  # 0.4s
195.133.14.222:49152  # 0.5s
45.144.53.63:6022  # 0.5s
45.186.6.104:3128  # 0.5s
91.231.186.236:8080  # 0.6s
66.163.119.55:10006  # 0.6s
130.110.103.245:3128  # 0.7s
115.231.181.40:8128  # 0.7s
1.231.81.166:3128  # 0.7s
47.84.84.1:3128  # 0.8s
144.31.75.29:1080  # 0.9s
152.42.167.241:3128  # 0.9s
58.254.153.146:17981  # 0.9s
216.48.180.178:8080  # 0.9s
80.93.61.39:1080  # 0.9s
116.196.150.180:17981  # 0.9s
39.106.165.196:8080  # 1.0s
132.226.171.101:3128  # 1.0s
80.66.72.152:888  # 1.0s
14.139.235.82:3128  # 1.0s
27.185.218.213:17981  # 1.0s
116.96.32.160:2080  # 1.2s
43.99.100.108:3128  # 1.2s
109.236.57.144:1080  # 1.2s
112.64.135.45:8080  # 1.2s
101.206.186.99:8080  # 1.3s
119.188.131.55:17981  # 1.4s
85.234.100.149:1080  # 1.4s
103.237.102.191:11111  # 1.5s
103.82.20.76:8080  # 1.6s
43.160.242.118:3128  # 1.8s
39.106.170.168:8080  # 2.0s
120.26.171.55:25125  # 2.2s
165.99.14.18:5432  # 2.4s
117.50.194.130:7890  # 2.4s
91.231.186.236:8181  # 2.5s
175.136.239.174:8181  # 2.5s
79.137.192.65:30081  # 2.6s
175.143.76.177:8181  # 3.6s
185.239.50.122:10808  # 3.7s
195.133.53.59:10808  # 4.0s
66.163.118.99:10006  # 4.3s
131.222.253.111:8080  # 6.2s
118.179.45.194:81  # 6.5s
85.234.100.149:8080  # 7.6s
77.163.47.213:3128  # 10.6s

