# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-08 13:18:18
# Валидных: 23/138
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
45.167.125.21:999  # 0.3s
159.223.213.91:8888  # 0.4s
161.35.70.36:8888  # 0.4s
185.76.240.21:10001  # 0.6s
1.231.81.166:3128  # 0.7s
159.223.71.162:8080  # 0.8s
109.107.179.140:8090  # 0.9s
185.41.152.110:3128  # 1.0s
20.24.43.214:8123  # 1.1s
91.238.104.171:2023  # 1.1s
111.227.254.11:22222  # 1.2s
113.160.132.26:8080  # 1.3s
185.76.240.64:10001  # 1.7s
158.160.215.167:8127  # 1.8s
111.227.254.9:22222  # 1.9s
45.12.151.226:2829  # 2.4s
216.24.209.174:4000  # 2.6s
111.227.254.10:22222  # 2.6s
101.43.127.100:8877  # 3.0s
111.227.254.12:22222  # 4.2s
155.117.18.36:25388  # 4.6s
180.250.219.58:53281  # 5.7s
158.160.215.167:8123  # 12.4s

