# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-12 19:53:01
# Валидных: 28/89
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
205.209.118.30:3138  # 0.0s
66.80.0.115:3128  # 0.3s
190.9.109.196:999  # 0.3s
5.9.218.168:3128  # 0.3s
190.242.157.215:8080  # 0.3s
165.227.5.10:8888  # 0.3s
159.100.9.64:1080  # 0.4s
84.200.125.162:1080  # 0.5s
190.9.109.198:999  # 0.5s
178.253.22.108:65431  # 0.5s
150.230.104.3:16728  # 0.5s
20.210.113.32:80  # 0.6s
20.210.113.32:8123  # 0.7s
211.230.49.122:3128  # 0.8s
94.176.3.110:7443  # 1.0s
52.188.28.218:3128  # 1.1s
94.176.3.109:7443  # 1.4s
84.200.77.90:1080  # 1.4s
164.90.215.49:3128  # 1.6s
41.223.119.156:3128  # 1.8s
94.176.3.43:7443  # 2.5s
91.238.105.64:2024  # 2.8s
1.52.123.191:10016  # 3.1s
59.46.216.131:30001  # 3.2s
91.200.163.190:8088  # 3.5s
202.152.44.18:8081  # 5.4s
45.151.182.9:3128  # 5.7s
190.12.150.244:999  # 6.9s

