# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-27 05:06:20
# Валидных: 45/123
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
20.210.113.32:8123  # 0.4s
91.238.104.155:2023  # 0.5s
91.238.105.64:2024  # 0.5s
61.72.110.54:3128  # 0.6s
81.177.48.54:2080  # 0.6s
211.230.49.122:3128  # 0.6s
14.56.107.244:3128  # 0.6s
104.238.30.39:59741  # 0.8s
104.238.30.58:63744  # 0.8s
104.238.30.58:63744  # 0.8s
104.238.30.39:59741  # 0.8s
104.238.30.68:63744  # 0.8s
104.238.30.50:59741  # 0.8s
20.210.113.32:80  # 0.9s
41.223.119.156:3128  # 0.9s
104.238.30.38:59741  # 0.9s
72.56.59.56:63127  # 1.0s
72.56.59.23:61937  # 1.0s
123.57.0.163:8888  # 1.0s
120.92.212.16:8890  # 1.0s
72.56.59.17:61931  # 1.1s
104.238.30.45:59741  # 1.1s
104.238.30.86:63900  # 1.2s
52.188.28.218:3128  # 1.2s
104.238.30.37:59741  # 1.2s
170.246.183.250:3128  # 1.3s
185.246.90.163:10808  # 1.4s
62.133.62.12:1081  # 1.6s
101.47.73.135:3128  # 1.7s
43.161.214.161:1081  # 1.7s
81.70.169.194:80  # 1.8s
85.208.108.43:2094  # 1.9s
14.56.118.214:3128  # 2.4s
103.104.99.29:80  # 2.6s
37.27.100.112:443  # 2.7s
101.43.255.96:80  # 2.9s
103.104.99.89:80  # 3.2s
121.237.181.137:8888  # 3.5s
5.45.123.10:10808  # 4.1s
144.124.227.90:21074  # 4.4s
165.227.5.10:8888  # 4.5s
59.46.216.131:30001  # 5.2s
177.234.217.82:999  # 5.7s
158.160.215.167:8123  # 6.5s
158.160.215.167:8124  # 7.8s

