# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-04 02:43:52
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
174.137.134.182:2999  # 0.1s
144.178.199.118:8443  # 0.4s
104.194.148.188:3128  # 0.4s
159.195.69.220:8888  # 0.4s
185.161.251.195:3128  # 0.4s
43.153.182.147:3128  # 0.4s
176.111.37.216:39811  # 0.4s
43.167.214.133:3128  # 0.4s
159.223.201.213:3128  # 0.4s
152.67.154.35:3128  # 0.4s
152.67.154.35:8080  # 0.4s
80.151.57.81:8080  # 0.4s
104.194.146.9:80  # 0.4s
54.38.139.182:3128  # 0.4s
43.167.187.107:3128  # 0.5s
157.180.84.115:443  # 0.5s
86.62.2.25:3128  # 0.5s
62.90.70.144:7443  # 0.6s
77.110.113.236:8080  # 0.6s
181.63.33.136:8080  # 0.6s
185.200.188.234:10001  # 0.6s
14.143.222.113:57748  # 0.7s
217.182.195.221:30007  # 0.8s
112.28.149.156:8443  # 0.8s
43.167.187.233:3128  # 0.8s
206.135.55.224:999  # 0.8s
8.215.25.3:2080  # 0.9s
132.243.234.171:9443  # 0.9s
120.92.212.16:7890  # 0.9s
203.162.13.222:6868  # 1.1s
202.28.194.139:31280  # 1.1s
203.162.13.26:6868  # 1.1s
103.167.61.162:3128  # 1.1s
91.233.223.147:3128  # 1.2s
49.51.228.35:81  # 1.2s
178.250.156.112:443  # 1.3s
103.82.20.76:8080  # 1.8s
183.173.81.251:7898  # 1.9s
185.126.114.247:60001  # 2.6s
185.196.61.251:8081  # 3.2s
45.95.233.237:1081  # 3.5s
190.12.150.244:999  # 5.2s
119.148.47.235:1048  # 5.4s
45.32.8.165:6688  # 5.9s
178.128.59.180:18080  # 6.5s
66.210.33.34:8080  # 7.0s
91.107.163.9:84  # 8.7s

