# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-27 02:44:02
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
174.138.83.34:3128  # 0.2s
185.161.251.195:3128  # 0.5s
91.107.255.47:1080  # 0.5s
43.167.173.109:8080  # 0.6s
167.71.245.33:3128  # 0.8s
183.248.129.5:17981  # 0.8s
139.28.97.20:8080  # 0.8s
58.254.153.146:17981  # 0.8s
47.242.243.198:2233  # 1.2s
58.69.124.137:8080  # 1.7s
95.214.123.54:8080  # 2.2s
164.52.11.194:18080  # 2.6s
103.161.69.252:2698  # 3.4s
58.20.246.57:10808  # 3.7s
168.194.147.18:8080  # 4.0s
101.255.209.165:8080  # 4.0s
178.130.47.42:1081  # 4.2s
45.70.236.194:999  # 4.9s
2.56.206.46:80  # 5.1s
38.19.40.9:8083  # 5.6s
67.20.129.199:8080  # 5.8s
124.128.149.84:8090  # 6.2s
212.182.119.149:8080  # 6.3s
176.118.196.3:8080  # 6.7s
193.126.225.110:8089  # 8.0s
103.133.25.119:8080  # 9.6s
49.148.4.172:8081  # 11.0s
200.39.152.193:999  # 11.3s

