# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-10 19:01:31
# Валидных: 30/150
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
129.213.162.27:17777  # 0.0s
174.138.165.250:36016  # 0.2s
174.138.165.90:9492  # 0.3s
200.174.198.32:8888  # 0.4s
65.108.203.36:28080  # 0.4s
121.130.199.80:3128  # 0.6s
158.160.215.167:8126  # 0.6s
62.113.119.14:8080  # 0.6s
115.231.181.40:8128  # 0.9s
154.27.196.2:8080  # 0.9s
223.84.151.86:30005  # 1.0s
141.148.170.136:3128  # 1.2s
64.181.240.152:3128  # 1.4s
181.62.249.189:8081  # 1.5s
116.80.50.64:3172  # 2.5s
157.66.50.125:1111  # 3.0s
112.78.181.91:3128  # 3.3s
85.112.65.130:8080  # 3.4s
38.127.172.7:37234  # 4.2s
101.255.211.109:8080  # 4.2s
103.153.149.59:8034  # 4.3s
103.162.54.85:8080  # 4.4s
131.153.163.163:31638  # 5.3s
190.61.85.225:999  # 5.5s
188.132.222.154:8080  # 6.7s
181.143.42.138:8080  # 7.4s
180.191.16.105:8082  # 8.1s
103.120.76.50:8080  # 8.2s
38.19.39.252:999  # 8.6s
38.242.212.16:3128  # 10.6s

