# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-11 15:56:56
# Валидных: 26/108
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
34.43.46.91:443  # 0.1s
176.111.37.5:39811  # 0.4s
81.200.154.236:48503  # 0.5s
34.43.46.91:80  # 0.6s
1.231.81.166:3128  # 0.6s
5.78.60.155:8080  # 0.6s
176.111.37.216:39811  # 0.9s
2.78.60.10:3129  # 1.0s
185.200.188.234:10001  # 1.2s
50.114.102.16:8888  # 1.3s
94.228.163.232:1080  # 1.5s
109.248.247.132:80  # 1.6s
47.80.103.120:8080  # 1.7s
47.80.112.92:8080  # 1.8s
159.198.35.187:1080  # 1.8s
167.86.95.198:3128  # 1.8s
62.133.62.12:1081  # 1.8s
116.80.81.108:3172  # 2.0s
37.49.224.15:3128  # 2.2s
169.212.15.161:5000  # 2.4s
81.177.214.151:8080  # 2.5s
116.80.93.162:3172  # 3.2s
113.160.132.26:8080  # 3.6s
94.241.175.40:10808  # 4.4s
152.53.52.47:1080  # 5.4s
43.160.236.170:8118  # 5.8s

