# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-09 02:56:16
# Валидных: 42/150
# Отсортировано по типу и скорости

# ===== HTTPS (42) =====
129.153.7.7:60000  # 0.0s
162.222.206.167:8080  # 0.1s
34.43.46.91:443  # 0.1s
34.43.46.91:80  # 0.1s
62.210.136.222:3128  # 0.3s
37.49.224.15:3128  # 0.3s
117.55.203.162:8899  # 0.3s
117.55.203.161:8899  # 0.3s
104.161.37.187:3128  # 0.3s
185.141.26.131:3128  # 0.3s
167.86.95.198:3128  # 0.3s
195.25.20.155:3128  # 0.3s
176.111.37.216:39811  # 0.3s
176.111.37.5:39811  # 0.3s
91.217.149.240:8080  # 0.4s
185.141.26.131:3128  # 0.4s
45.67.139.117:8080  # 0.4s
81.200.154.236:48503  # 0.4s
144.31.151.17:8080  # 0.4s
209.38.200.247:1080  # 0.4s
1.231.81.166:3128  # 0.5s
84.47.150.125:1080  # 0.6s
31.40.204.188:443  # 0.6s
188.225.58.59:443  # 0.6s
185.200.188.234:10001  # 0.6s
152.67.191.232:6800  # 0.6s
152.67.191.232:6800  # 0.6s
180.2.108.38:8080  # 0.7s
2.78.60.10:3129  # 0.7s
123.57.2.231:2020  # 0.7s
14.143.222.113:57788  # 0.8s
185.233.186.88:443  # 0.8s
91.107.125.207:443  # 0.9s
113.160.132.26:8080  # 1.0s
164.92.165.209:18080  # 1.3s
2.26.87.216:1080  # 1.6s
138.2.156.101:3128  # 3.5s
147.45.76.207:3128  # 4.0s
78.17.4.36:8080  # 4.6s
119.148.47.235:1048  # 6.2s
173.212.246.157:3128  # 6.6s
45.84.222.25:1080  # 6.7s

