# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-05 19:15:08
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
34.43.46.91:80  # 0.1s
206.135.55.224:999  # 0.3s
176.111.37.5:39811  # 0.4s
176.111.37.216:39811  # 0.4s
141.147.70.238:8080  # 0.5s
43.167.245.99:3128  # 0.5s
54.38.139.182:3128  # 0.5s
91.188.213.143:1080  # 0.6s
72.56.238.99:9090  # 0.6s
72.56.238.99:1080  # 0.7s
185.200.188.234:10001  # 0.8s
212.58.132.5:8888  # 0.9s
220.95.64.74:1521  # 1.5s
124.156.230.244:3128  # 1.9s
103.82.20.76:8080  # 2.3s
95.217.23.103:8443  # 2.6s
77.221.158.175:3128  # 2.7s
101.36.109.77:8118  # 2.8s
173.212.245.136:8888  # 3.1s
92.119.164.84:1100  # 3.2s
38.183.146.163:8080  # 3.7s
88.248.115.49:1953  # 4.1s
103.143.12.100:3128  # 4.1s
38.156.14.131:999  # 4.2s
103.227.187.3:6090  # 5.2s
178.49.239.176:4550  # 5.5s
38.19.40.9:8083  # 5.8s
165.16.92.193:8104  # 6.2s
118.69.176.114:8080  # 6.6s
200.10.31.45:8081  # 8.5s
103.38.104.164:7777  # 12.1s

