# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-23 13:21:43
# Валидных: 95/150
# Отсортировано по типу и скорости

# ===== HTTPS (95) =====
34.207.214.8:1080  # 0.2s
52.60.157.212:1080  # 0.4s
34.227.76.146:1080  # 0.4s
52.56.64.108:1080  # 0.4s
34.229.192.21:1080  # 0.4s
20.27.14.220:8561  # 0.6s
18.157.177.201:1080  # 0.6s
56.155.21.75:1080  # 0.7s
54.157.28.162:1080  # 0.7s
54.183.4.240:1080  # 0.7s
3.14.68.142:1080  # 0.8s
18.216.45.86:1080  # 0.8s
18.171.243.207:1080  # 0.9s
35.183.64.119:1080  # 0.9s
54.219.137.44:1080  # 0.9s
18.216.45.86:1080  # 0.9s
43.207.144.236:1080  # 0.9s
54.169.60.96:1080  # 1.0s
104.131.163.228:1080  # 1.0s
3.122.101.220:1080  # 1.2s
54.161.62.222:1080  # 1.2s
89.19.211.221:1080  # 1.2s
18.157.177.201:1080  # 1.3s
18.157.177.201:1080  # 1.3s
190.109.6.115:999  # 1.3s
18.135.100.135:1080  # 1.3s
54.183.4.240:1080  # 1.4s
15.164.242.220:1080  # 1.4s
18.171.243.207:1080  # 1.5s
18.183.29.244:1080  # 1.5s
16.60.106.29:1080  # 1.7s
13.57.229.19:1080  # 1.7s
186.246.1.7:1080  # 1.8s
18.135.100.135:1080  # 1.8s
54.161.62.222:1080  # 1.8s
103.56.206.77:8099  # 1.8s
3.35.7.133:1080  # 1.8s
83.253.186.8:8080  # 1.8s
18.216.45.86:1080  # 1.9s
154.219.96.175:1080  # 2.0s
15.168.9.220:1080  # 2.0s
15.165.71.55:1080  # 2.0s
65.2.188.248:1080  # 2.0s
54.208.215.147:1080  # 2.0s
52.60.157.212:1080  # 2.1s
43.207.178.67:1080  # 2.1s
3.107.194.178:1080  # 2.1s
20.210.76.178:8561  # 2.1s
18.134.240.176:1080  # 2.3s
52.221.178.237:1080  # 2.3s
52.56.64.108:1080  # 2.3s
45.207.215.101:1080  # 2.3s
18.209.165.211:1080  # 2.3s
54.79.13.242:1080  # 2.4s
65.2.188.248:1080  # 2.4s
18.175.118.186:1080  # 2.5s
23.176.40.194:1080  # 2.5s
20.27.15.111:8561  # 2.6s
47.129.41.232:1080  # 2.7s
3.107.194.178:1080  # 2.7s
3.35.7.133:1080  # 2.7s
3.94.126.172:1080  # 2.7s
20.210.76.178:8561  # 2.8s
35.183.93.234:1080  # 2.9s
18.135.100.135:1080  # 2.9s
56.155.21.75:1080  # 3.0s
56.155.21.75:1080  # 3.0s
52.56.64.108:1080  # 3.0s
20.78.118.91:8561  # 3.0s
34.255.179.14:1080  # 3.0s
52.66.207.170:1080  # 3.1s
3.70.199.107:1080  # 3.1s
89.22.225.204:8080  # 3.1s
34.252.66.186:1080  # 3.1s
18.171.243.207:1080  # 3.2s
20.210.76.178:8561  # 3.2s
3.252.221.94:1080  # 3.5s
47.129.5.237:1080  # 3.5s
15.165.11.189:1080  # 3.6s
13.158.17.113:1080  # 3.8s
34.252.66.186:1080  # 3.9s
168.110.52.228:3128  # 4.0s
15.135.196.99:1080  # 4.0s
20.210.76.104:8561  # 4.3s
54.169.60.96:1080  # 4.3s
45.90.217.104:1080  # 4.6s
77.240.97.77:8080  # 5.1s
34.252.66.186:1080  # 5.4s
54.94.22.57:1080  # 5.5s
3.107.194.178:1080  # 5.6s
89.19.211.221:1080  # 5.8s
89.19.211.221:1080  # 6.3s
3.255.90.251:1080  # 8.1s
3.0.90.100:1080  # 9.4s
18.182.25.60:1080  # 10.9s

