# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-02 03:47:31
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
43.166.144.208:8080  # 0.1s
193.29.224.20:3128  # 0.6s
104.168.96.172:1888  # 0.7s
139.99.46.73:3128  # 0.7s
103.174.131.187:3128  # 0.8s
147.45.78.89:1080  # 0.9s
217.182.195.221:30003  # 0.9s
166.111.238.184:6382  # 1.2s
8.217.214.66:50000  # 1.3s
202.28.194.139:31280  # 1.6s
43.155.31.216:50002  # 2.0s
185.41.152.110:3128  # 2.2s
188.225.26.96:3128  # 3.2s
145.236.112.38:8080  # 4.2s
91.233.223.147:3128  # 4.5s
102.209.0.138:8080  # 5.8s
190.12.150.244:999  # 6.2s
5.42.122.214:1080  # 7.3s

