# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-16 08:05:48
# Валидных: 21/75
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
20.210.113.32:8123  # 0.4s
190.242.157.215:8080  # 0.5s
211.230.49.122:3128  # 0.5s
20.210.113.32:80  # 0.6s
147.45.251.242:8888  # 0.7s
41.223.119.156:3128  # 0.9s
120.92.212.16:8890  # 0.9s
120.92.212.16:7890  # 0.9s
72.56.59.56:63127  # 1.0s
72.56.59.62:63133  # 1.0s
72.56.59.17:61931  # 1.1s
104.238.30.91:63900  # 1.1s
72.56.59.23:61937  # 1.1s
104.238.30.86:63900  # 1.1s
59.46.216.131:30001  # 1.2s
104.238.30.58:63744  # 1.2s
72.56.50.17:59787  # 1.4s
62.133.62.12:1082  # 2.2s
45.151.182.9:3128  # 3.3s
94.176.3.109:7443  # 3.8s
34.14.143.185:3128  # 7.7s

