# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-06 02:41:41
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
38.194.254.134:999  # 0.3s
45.140.147.155:1082  # 0.4s
64.188.77.221:3128  # 0.5s
65.108.203.35:28080  # 0.7s
217.182.195.221:30003  # 0.9s
103.82.246.19:6080  # 1.5s
122.224.198.218:808  # 1.7s
123.200.6.205:2314  # 2.1s
91.204.190.140:81  # 2.1s
103.175.240.95:3125  # 2.3s
149.86.151.197:8080  # 2.6s
177.234.217.88:999  # 2.7s
177.234.217.88:999  # 2.8s
157.100.56.12:8080  # 2.8s
49.156.44.114:8080  # 2.9s
103.35.190.69:1081  # 3.3s
38.224.231.81:999  # 3.4s
193.43.140.81:8080  # 3.6s
213.135.6.13:8080  # 3.6s
180.191.233.230:8080  # 3.6s
103.185.43.242:8080  # 3.6s
202.179.2.250:8080  # 3.6s
137.59.47.73:3128  # 4.0s
157.100.56.12:8080  # 4.3s
38.242.212.16:3128  # 4.5s
103.175.240.95:3125  # 5.1s
45.188.125.21:999  # 5.2s
2.139.62.85:3128  # 5.4s
103.147.118.67:8080  # 5.5s
103.170.22.145:8080  # 5.8s
38.158.202.75:999  # 6.0s
185.234.64.66:1081  # 6.1s
91.200.163.190:8088  # 6.2s
119.18.147.224:10001  # 6.4s
103.126.173.231:8080  # 6.7s
181.78.50.108:999  # 6.8s
131.222.210.155:8080  # 6.9s
202.47.185.162:8080  # 7.4s
116.171.106.111:3443  # 7.5s
103.31.235.90:8080  # 8.3s
103.51.205.95:1080  # 8.4s
131.222.252.103:8080  # 8.6s
117.102.86.146:8080  # 9.1s
190.242.60.137:999  # 9.7s
36.50.56.105:8818  # 10.1s
103.139.126.211:8080  # 10.6s
176.88.65.186:8080  # 10.9s

