# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-27 07:05:50
# Валидных: 33/145
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
167.160.191.204:6005  # 0.3s
168.110.52.228:3128  # 0.4s
4.216.195.194:3128  # 0.5s
193.233.22.29:10808  # 0.5s
181.41.201.85:3128  # 0.5s
45.12.151.226:2829  # 0.5s
1.231.81.166:3128  # 0.5s
86.53.183.16:1080  # 0.6s
20.24.43.214:80  # 0.6s
185.241.5.57:3128  # 0.6s
177.234.217.88:999  # 0.6s
185.191.236.162:3128  # 0.8s
185.118.51.133:3128  # 0.8s
45.119.85.216:3128  # 0.8s
64.227.76.27:1080  # 0.9s
2.56.173.45:10808  # 0.9s
5.104.87.17:8051  # 0.9s
120.92.212.16:7890  # 1.0s
106.75.15.167:7890  # 1.0s
113.160.132.26:8080  # 1.0s
222.184.48.251:22222  # 1.0s
160.238.65.8:3128  # 1.1s
165.232.146.249:3128  # 1.1s
160.238.65.7:3128  # 1.1s
160.238.65.4:3128  # 1.2s
219.117.204.211:7799  # 1.2s
101.47.73.135:3128  # 1.4s
160.238.65.3:3128  # 1.8s
160.238.65.6:3128  # 2.2s
77.110.113.24:40000  # 3.3s
116.80.49.163:3172  # 3.7s
115.231.37.248:13945  # 4.6s
160.238.65.2:3128  # 4.8s

