# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-26 19:03:39
# Валидных: 20/78
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
35.225.22.61:80  # 0.1s
91.233.223.147:3128  # 0.5s
65.108.203.36:18080  # 0.5s
65.108.203.37:18080  # 0.5s
83.219.250.8:62920  # 0.5s
45.12.151.226:2829  # 0.6s
20.24.43.214:80  # 0.7s
219.117.204.211:7799  # 0.7s
158.160.215.167:8126  # 0.9s
106.75.15.167:7890  # 1.0s
115.231.181.40:8128  # 1.7s
193.233.22.29:10808  # 1.9s
190.12.150.244:999  # 1.9s
158.160.215.167:8124  # 2.1s
101.47.73.135:3128  # 2.2s
1.231.81.166:3128  # 2.5s
1.231.81.166:3128  # 2.9s
113.249.10.173:10808  # 4.7s
137.184.6.37:3128  # 6.7s
177.234.211.151:999  # 7.9s

