# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-22 08:59:14
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
116.80.76.254:7779  # 1.7s
185.200.188.234:10001  # 2.4s
102.0.33.14:8080  # 2.5s
158.160.215.167:8125  # 2.7s
158.160.215.167:8126  # 2.9s
103.81.175.223:22311  # 3.1s
123.20.142.189:8080  # 3.3s
160.25.155.35:7778  # 3.4s
179.1.11.1:3128  # 3.8s
45.84.196.178:8080  # 3.8s
157.15.0.160:9797  # 4.3s
43.251.253.40:8080  # 4.4s
119.18.147.139:10001  # 4.5s
109.135.16.145:8789  # 5.0s
45.239.48.98:999  # 5.3s
154.27.196.13:999  # 5.7s
210.86.172.190:8080  # 6.2s
200.24.130.149:999  # 7.4s
103.166.91.42:8090  # 8.3s
209.141.46.220:9091  # 8.5s
171.7.30.45:3128  # 9.0s
179.1.113.129:999  # 9.3s
103.154.77.82:1111  # 10.3s
131.222.251.43:8080  # 11.9s
182.160.125.150:12331  # 12.5s

