# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-22 13:55:41
# Валидных: 31/80
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
205.209.118.30:3138  # 0.0s
190.9.109.202:999  # 0.2s
190.9.109.199:999  # 0.2s
190.9.109.196:999  # 0.3s
78.13.231.158:3128  # 0.3s
18.229.170.122:3128  # 0.3s
20.210.113.32:8123  # 0.5s
78.12.220.164:50403  # 0.5s
45.151.182.9:3128  # 0.5s
20.210.113.32:80  # 0.5s
190.242.157.215:8080  # 0.5s
35.72.254.71:3128  # 0.6s
72.56.59.17:61931  # 0.7s
72.56.59.56:63127  # 0.7s
72.56.59.62:63133  # 0.7s
104.238.30.45:59741  # 0.7s
104.238.30.50:59741  # 0.7s
104.238.30.91:63900  # 0.7s
81.177.48.54:2080  # 0.7s
211.230.49.122:3128  # 0.7s
104.238.30.38:59741  # 0.7s
104.238.30.68:63744  # 0.7s
72.56.50.17:59787  # 0.7s
104.238.30.40:59741  # 0.8s
103.84.95.54:7890  # 1.2s
104.238.30.63:63744  # 1.4s
114.214.198.128:10808  # 1.5s
217.217.254.94:8080  # 1.9s
43.228.85.73:8888  # 3.8s
120.92.212.16:8890  # 4.1s
144.124.227.90:21074  # 4.2s

