# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-24 13:09:37
# Валидных: 22/117
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
142.171.224.229:7890  # 0.3s
47.77.193.180:1080  # 0.5s
20.210.113.32:80  # 0.5s
20.205.61.143:80  # 0.5s
20.111.54.16:80  # 0.6s
20.111.54.16:8123  # 0.6s
222.228.171.92:8080  # 0.6s
155.212.132.241:3128  # 0.6s
194.67.99.223:1080  # 0.6s
20.210.113.32:8123  # 0.8s
20.24.43.214:80  # 0.8s
181.41.201.85:3128  # 1.1s
137.220.150.104:6005  # 1.5s
137.220.150.170:6005  # 1.6s
185.41.152.110:3128  # 1.7s
101.43.127.100:8877  # 2.9s
101.47.73.135:3128  # 3.0s
104.168.158.236:10808  # 3.3s
103.84.95.54:7890  # 4.8s
103.139.138.194:3128  # 6.5s
45.149.92.147:5001  # 11.8s
158.160.215.167:8123  # 12.1s

