# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-23 08:17:39
# Валидных: 20/150
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
94.158.244.245:1080  # 0.3s
185.200.188.234:10001  # 1.4s
185.106.183.85:8080  # 1.4s
176.111.37.216:39811  # 1.6s
41.65.103.5:1981  # 2.2s
3.27.194.134:1080  # 2.3s
65.109.178.5:8080  # 2.9s
84.47.150.125:1080  # 3.3s
212.58.132.5:8888  # 3.4s
158.160.215.167:8126  # 3.4s
182.160.114.106:12331  # 4.2s
179.1.113.129:999  # 5.1s
173.212.246.157:3128  # 5.4s
38.211.76.177:999  # 5.5s
45.168.244.16:8080  # 5.7s
103.158.242.58:83  # 6.5s
181.174.228.189:999  # 6.7s
38.75.82.221:999  # 7.5s
180.191.0.171:8082  # 7.5s
58.69.217.221:5050  # 10.0s

