# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-12 19:02:57
# Валидных: 52/150
# Отсортировано по типу и скорости

# ===== HTTPS (52) =====
140.99.255.61:8443  # 0.1s
193.106.250.227:8443  # 0.2s
89.185.80.250:1081  # 0.2s
144.178.199.118:8443  # 0.4s
94.249.225.249:8888  # 0.4s
91.98.86.26:8888  # 0.4s
104.194.148.204:80  # 0.4s
130.49.218.165:1082  # 0.5s
104.194.146.9:80  # 0.5s
46.62.189.77:8888  # 0.5s
146.19.169.212:1081  # 0.5s
62.90.70.144:7443  # 0.5s
91.233.223.147:3128  # 0.6s
2.56.206.46:80  # 0.6s
72.56.238.99:1080  # 0.6s
176.111.37.5:39811  # 0.6s
72.56.238.99:9090  # 0.6s
72.56.238.99:9090  # 0.6s
93.77.191.156:8118  # 0.6s
93.77.191.156:8118  # 0.6s
80.87.195.84:2080  # 0.6s
80.87.195.84:2080  # 0.6s
45.153.4.154:3128  # 0.6s
72.56.238.99:1080  # 0.6s
176.12.65.24:443  # 0.7s
34.87.80.221:30000  # 0.8s
174.137.134.182:2999  # 0.8s
185.200.188.234:10001  # 0.8s
109.172.116.18:7890  # 0.9s
109.172.116.18:7890  # 0.9s
103.245.204.225:9999  # 0.9s
41.215.86.226:18080  # 0.9s
45.239.48.100:999  # 1.2s
176.111.37.216:39811  # 1.6s
170.168.101.28:8080  # 2.0s
103.81.175.218:22311  # 2.2s
130.49.218.166:1082  # 2.5s
78.159.131.112:1082  # 2.5s
31.70.78.110:8888  # 2.6s
78.159.131.139:1081  # 2.9s
118.71.44.153:2042  # 3.2s
91.122.216.160:8080  # 3.4s
202.49.176.24:2080  # 4.4s
130.49.218.166:1081  # 4.5s
149.18.81.114:7890  # 5.5s
178.210.129.163:8443  # 5.5s
118.71.44.153:2084  # 6.5s
62.133.62.249:1082  # 6.7s
153.80.240.37:8080  # 7.7s
124.131.235.72:8118  # 8.7s
130.49.218.165:1081  # 9.6s
89.189.130.103:32626  # 9.6s

