# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-09 20:25:33
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
15.223.218.32:58929  # 0.1s
103.164.55.81:3128  # 0.4s
81.19.210.10:80  # 0.4s
5.129.254.5:8888  # 0.6s
5.129.254.49:8888  # 0.6s
115.231.181.40:8128  # 0.6s
5.129.254.49:8888  # 0.7s
5.129.254.51:8888  # 0.7s
185.200.188.234:10001  # 0.7s
5.129.254.154:8888  # 0.8s
5.129.254.60:8888  # 0.8s
163.181.207.230:9999  # 0.9s
5.129.254.129:8888  # 1.4s
5.129.254.70:8888  # 1.7s
185.191.239.248:3128  # 2.3s
116.202.172.187:11000  # 2.5s
176.111.37.216:39811  # 2.6s
85.117.63.207:8080  # 2.9s

