# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-12 02:28:55
# Валидных: 38/143
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
35.225.22.61:80  # 0.1s
45.167.125.21:999  # 0.3s
5.196.101.18:3128  # 0.4s
34.101.184.164:3128  # 0.8s
5.104.87.17:8051  # 0.8s
47.238.220.4:8888  # 0.8s
194.87.85.207:1080  # 0.9s
218.108.131.186:17890  # 1.0s
200.174.198.32:8888  # 1.0s
113.160.132.26:8080  # 1.0s
212.58.132.5:8888  # 1.0s
159.223.225.118:8888  # 1.1s
137.59.47.73:3128  # 1.1s
46.30.46.133:3128  # 1.1s
103.82.246.249:8080  # 1.2s
185.41.152.110:3128  # 1.8s
202.141.161.53:10808  # 1.8s
109.107.179.140:31000  # 2.3s
101.43.127.100:8877  # 2.4s
38.46.233.250:3127  # 3.4s
173.212.246.157:3128  # 4.0s
150.241.106.173:8080  # 4.4s
103.186.193.135:8080  # 4.4s
94.131.121.131:3128  # 5.5s
37.187.109.70:10111  # 5.9s
195.62.50.17:8080  # 5.9s
77.110.113.24:40000  # 6.1s
20.27.13.35:8561  # 6.1s
59.46.216.131:30001  # 6.5s
20.210.76.175:8561  # 7.1s
20.210.76.104:8561  # 7.1s
20.210.76.178:8561  # 7.1s
194.58.47.219:1080  # 7.4s
1.225.116.115:1080  # 8.4s
103.82.246.249:8080  # 8.7s
82.114.228.67:1080  # 9.2s
162.240.154.26:3128  # 9.5s
142.171.95.105:3128  # 9.8s

