# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-12 19:49:28
# Валидных: 35/150
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
47.77.216.82:1080  # 0.1s
43.200.174.49:3128  # 0.4s
45.239.48.99:999  # 0.5s
1.231.81.166:3128  # 0.5s
45.239.48.99:999  # 0.5s
94.241.169.176:1080  # 0.7s
106.10.55.212:1121  # 0.7s
80.92.204.47:1082  # 0.7s
201.150.6.201:8081  # 1.2s
102.0.13.202:8080  # 1.6s
116.80.50.99:3172  # 1.6s
179.1.113.113:999  # 1.7s
120.28.152.190:8082  # 2.0s
45.133.107.192:81  # 2.0s
179.1.113.129:999  # 2.5s
158.160.215.167:8125  # 2.6s
62.241.133.227:1975  # 3.0s
173.212.246.157:3128  # 3.1s
187.190.127.212:80  # 3.1s
190.14.224.244:999  # 3.7s
87.229.205.227:8080  # 3.9s
103.169.254.105:8080  # 4.1s
38.49.143.220:999  # 4.4s
38.211.76.203:999  # 4.7s
182.160.125.53:12331  # 4.9s
38.224.223.173:999  # 5.0s
103.102.12.134:1111  # 5.2s
190.109.6.121:999  # 5.5s
103.102.12.134:1111  # 5.7s
72.56.87.46:3128  # 5.8s
120.92.211.211:7890  # 6.1s
58.69.61.79:8082  # 6.1s
168.194.0.249:252  # 6.2s
89.43.134.34:8080  # 7.4s
38.49.143.218:999  # 7.5s

