# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-05 19:52:36
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
92.118.112.32:1082  # 0.1s
38.123.220.147:999  # 0.2s
162.222.206.167:8080  # 0.3s
176.111.37.5:39811  # 0.4s
65.108.203.36:28080  # 0.4s
180.2.108.38:8080  # 0.4s
65.108.203.35:28080  # 0.4s
192.99.8.15:8850  # 0.5s
18.181.150.57:8080  # 0.6s
45.84.222.25:1080  # 0.6s
160.238.65.2:3128  # 0.6s
199.127.62.89:3129  # 0.7s
190.147.40.192:9021  # 0.8s
91.233.223.147:3128  # 0.8s
45.89.106.12:8080  # 0.9s
45.89.106.12:80  # 0.9s
83.238.125.220:8000  # 1.1s
45.174.243.20:999  # 1.4s
190.12.150.244:999  # 1.5s
160.238.65.3:3128  # 1.6s
173.212.245.136:8888  # 1.8s
170.82.194.134:3128  # 2.0s
47.83.168.191:5000  # 2.1s
113.160.132.26:8080  # 2.3s
160.238.65.4:3128  # 2.4s
200.227.89.50:3128  # 2.9s
2.26.87.216:1080  # 3.0s
106.52.215.138:7890  # 3.0s
213.163.115.194:8080  # 3.7s
191.53.189.10:8080  # 4.4s
103.118.224.19:5678  # 4.7s
45.32.192.240:9000  # 4.9s
103.137.35.2:80  # 5.1s
131.222.251.56:8080  # 5.1s
121.101.129.97:8081  # 5.5s
195.62.50.2:8080  # 6.7s
217.182.195.221:30004  # 6.8s
212.252.73.43:8080  # 10.5s
38.211.76.73:999  # 15.2s

