# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-10 05:00:43
# Валидных: 23/72
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
154.3.236.202:3128  # 0.1s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.4s
185.115.74.185:8080  # 0.7s
194.213.18.200:443  # 0.8s
121.237.181.137:8888  # 0.8s
115.231.181.40:8128  # 0.8s
121.126.185.63:25152  # 0.9s
106.14.203.63:3333  # 0.9s
179.96.28.58:80  # 0.9s
116.80.49.167:3172  # 1.6s
152.70.98.46:8888  # 1.7s
5.252.33.13:2025  # 1.9s
14.225.212.37:7890  # 2.1s
116.80.49.165:3172  # 2.5s
205.209.118.30:3138  # 2.5s
1.231.81.166:3128  # 2.9s
158.160.215.167:8126  # 4.7s
14.225.222.213:7890  # 4.9s
27.112.66.142:8181  # 5.1s
103.142.61.183:8080  # 5.3s
101.43.255.96:80  # 5.4s
223.206.63.168:8080  # 6.0s

