# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-23 19:07:07
# Валидных: 51/150
# Отсортировано по типу и скорости

# ===== HTTPS (51) =====
13.216.250.240:1080  # 0.0s
192.99.8.15:8850  # 0.1s
66.63.163.48:1080  # 0.1s
38.180.145.117:443  # 0.2s
157.254.188.28:8080  # 0.2s
43.110.17.228:3128  # 0.2s
38.123.220.147:999  # 0.2s
54.170.75.29:1080  # 0.3s
46.30.46.133:3128  # 0.3s
176.111.37.5:39811  # 0.3s
18.171.151.137:1080  # 0.3s
176.111.37.216:39811  # 0.4s
160.238.65.4:3128  # 0.4s
160.238.65.2:3128  # 0.4s
160.238.65.7:3128  # 0.4s
160.238.65.9:3128  # 0.4s
185.106.183.85:8080  # 0.4s
147.45.186.28:3128  # 0.4s
84.47.150.125:1080  # 0.5s
83.147.240.76:1080  # 0.5s
157.180.107.168:1080  # 0.5s
65.109.178.5:8080  # 0.5s
185.200.188.234:10001  # 0.6s
63.33.68.69:1080  # 0.7s
45.89.106.12:80  # 0.8s
45.89.106.12:8080  # 0.9s
77.110.107.80:8080  # 0.9s
43.133.61.142:1080  # 0.9s
94.54.168.129:3310  # 0.9s
98.70.243.25:8080  # 1.0s
185.191.239.248:3128  # 1.0s
157.245.143.65:7890  # 1.1s
18.138.58.69:1080  # 1.1s
13.201.28.159:1080  # 1.3s
37.187.109.70:10111  # 1.4s
54.238.166.124:1080  # 1.6s
167.86.74.161:3128  # 1.6s
138.197.68.35:4857  # 1.8s
120.92.212.16:7890  # 2.0s
65.0.17.120:1080  # 2.1s
120.238.66.126:7890  # 2.2s
195.226.92.95:8080  # 2.6s
78.17.65.155:1080  # 2.6s
15.134.129.192:1080  # 3.0s
37.16.9.4:3128  # 3.4s
109.135.16.145:8789  # 4.5s
193.160.223.163:1080  # 4.8s
144.31.73.173:3128  # 5.0s
221.120.218.66:8080  # 5.0s
45.90.217.104:1080  # 5.9s
103.20.88.50:8080  # 6.1s

