# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-03 19:18:57
# Валидных: 52/121
# Отсортировано по типу и скорости

# ===== HTTPS (52) =====
34.43.46.91:443  # 0.1s
205.215.247.164:3128  # 0.2s
49.51.228.35:81  # 0.3s
205.164.192.115:999  # 0.3s
144.178.199.118:8443  # 0.3s
159.195.69.220:8888  # 0.3s
176.111.37.5:39811  # 0.4s
104.194.146.9:80  # 0.4s
80.151.57.81:8080  # 0.4s
3.85.42.63:3128  # 0.4s
45.153.4.154:3128  # 0.4s
159.195.49.27:8888  # 0.4s
43.167.245.99:3128  # 0.4s
43.167.199.44:3128  # 0.4s
43.167.16.253:3128  # 0.4s
176.111.37.216:39811  # 0.5s
43.133.1.198:3128  # 0.5s
1.231.81.166:3128  # 0.5s
91.188.213.143:1080  # 0.6s
77.110.113.236:8080  # 0.6s
43.167.171.85:3128  # 0.6s
132.243.234.171:9443  # 0.6s
217.217.249.12:3128  # 0.7s
185.200.188.234:10001  # 0.7s
152.32.132.190:7890  # 0.8s
212.58.132.5:8888  # 0.9s
112.28.149.152:8443  # 0.9s
131.222.251.195:8080  # 0.9s
72.56.238.99:9090  # 0.9s
43.99.100.108:3128  # 1.0s
72.56.238.99:1080  # 1.0s
103.82.20.76:8080  # 1.0s
113.160.132.26:8080  # 1.0s
43.167.13.115:3128  # 1.0s
51.178.253.98:80  # 1.0s
34.87.80.221:30000  # 1.1s
2.78.60.10:3129  # 1.1s
137.59.47.73:3128  # 1.1s
47.81.56.193:8888  # 1.1s
112.28.149.156:8443  # 1.8s
185.181.209.34:8080  # 2.0s
81.168.119.85:443  # 2.1s
43.133.30.18:3128  # 2.4s
41.209.14.123:8080  # 2.4s
43.167.213.156:3128  # 2.5s
62.133.62.17:1081  # 4.2s
38.188.247.12:999  # 5.5s
157.180.84.115:443  # 5.6s
45.177.16.133:999  # 6.0s
43.161.239.147:11090  # 6.0s
51.81.6.158:3128  # 8.1s
92.118.112.32:1081  # 11.3s

