# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-19 05:15:22
# Валидных: 40/98
# Отсортировано по типу и скорости

# ===== HTTPS (40) =====
52.188.28.218:3128  # 0.1s
20.210.113.32:8123  # 0.4s
190.242.157.215:8080  # 0.4s
20.210.113.32:80  # 0.5s
217.217.254.94:8080  # 0.6s
115.231.181.40:8128  # 0.6s
211.230.49.122:3128  # 0.6s
81.177.48.54:2080  # 0.7s
91.238.104.171:2023  # 0.8s
91.238.105.64:2024  # 0.9s
45.151.182.9:3128  # 0.9s
72.56.59.23:61937  # 0.9s
72.56.59.56:63127  # 0.9s
91.238.104.155:2023  # 0.9s
72.56.50.17:59787  # 0.9s
59.46.216.131:30001  # 0.9s
72.56.59.17:61931  # 1.0s
104.238.30.45:59741  # 1.0s
104.238.30.58:63744  # 1.0s
104.238.30.91:63900  # 1.0s
104.238.30.86:63900  # 1.1s
104.238.30.38:59741  # 1.1s
104.238.30.50:59741  # 1.1s
104.238.30.37:59741  # 1.3s
104.238.30.40:59741  # 1.4s
72.56.59.62:63133  # 1.5s
116.80.48.16:7777  # 1.5s
104.238.30.39:59741  # 1.5s
101.43.255.96:80  # 1.6s
205.209.118.30:3138  # 1.6s
81.70.169.194:80  # 1.6s
104.238.30.68:63744  # 2.2s
104.238.30.63:63744  # 2.5s
202.152.44.18:8081  # 2.6s
202.152.44.19:8081  # 3.0s
62.113.119.14:8080  # 3.1s
202.154.37.162:8080  # 3.2s
122.2.48.121:8080  # 3.4s
116.80.48.217:7777  # 3.5s
62.133.62.12:1082  # 7.4s

