# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-16 19:46:28
# Валидных: 27/60
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
52.188.28.218:3128  # 0.2s
205.209.118.30:3138  # 0.3s
165.227.5.10:8888  # 0.3s
190.242.157.215:8080  # 0.3s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.5s
45.151.182.9:3128  # 0.6s
89.208.85.78:443  # 0.7s
89.208.85.78:18080  # 0.7s
37.187.109.70:10111  # 0.8s
41.223.119.156:3128  # 0.8s
72.56.59.23:61937  # 0.9s
202.152.44.19:8081  # 0.9s
202.152.44.18:8081  # 1.0s
147.45.251.242:8888  # 1.0s
104.238.30.37:59741  # 1.2s
72.56.59.17:61931  # 1.2s
120.92.212.16:8890  # 1.2s
104.238.30.91:63900  # 1.5s
72.56.50.17:59787  # 1.7s
72.56.59.56:63127  # 1.8s
94.176.3.53:7443  # 2.0s
5.9.218.168:3128  # 2.4s
104.238.30.58:63744  # 3.5s
90.84.188.97:8000  # 4.7s
94.176.3.42:7443  # 4.9s
94.176.3.43:7443  # 5.4s

