# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-03 14:32:58
# Валидных: 22/136
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
95.85.252.153:21064  # 0.5s
20.210.113.32:8123  # 0.6s
185.115.74.185:8080  # 0.6s
20.210.113.32:80  # 0.7s
45.186.6.104:3128  # 0.8s
181.78.195.137:999  # 1.1s
35.234.17.221:8080  # 1.2s
120.92.212.16:8890  # 1.2s
5.252.33.13:2025  # 2.3s
101.43.255.96:80  # 3.4s
158.160.215.167:8125  # 3.6s
81.70.169.194:80  # 3.8s
160.238.65.9:3128  # 4.2s
181.78.65.252:999  # 5.0s
20.27.11.248:8561  # 5.5s
91.150.189.122:30389  # 5.6s
20.210.76.175:8561  # 6.1s
20.27.14.220:8561  # 6.3s
179.60.53.26:999  # 6.5s
45.70.236.194:999  # 6.8s
20.27.15.111:8561  # 6.9s
20.210.76.104:8561  # 8.8s

