# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-25 05:17:16
# Валидных: 34/75
# Отсортировано по типу и скорости

# ===== HTTPS (34) =====
205.209.118.30:3138  # 0.0s
154.12.59.102:6005  # 0.4s
20.210.113.32:8123  # 0.5s
190.242.157.215:8080  # 0.6s
72.56.59.17:61931  # 0.7s
138.124.53.25:7443  # 0.7s
72.56.59.56:63127  # 0.7s
104.238.30.39:59741  # 0.7s
104.238.30.38:59741  # 0.7s
104.238.30.86:63900  # 0.7s
104.238.30.68:63744  # 0.8s
104.238.30.40:59741  # 0.8s
104.238.30.58:63744  # 0.9s
20.210.113.32:80  # 1.0s
121.204.158.249:3128  # 1.1s
104.238.30.63:63744  # 1.1s
104.238.30.91:63900  # 1.1s
104.238.30.37:59741  # 1.2s
72.56.59.62:63133  # 1.3s
41.223.119.156:3128  # 1.3s
59.46.216.131:30001  # 1.4s
37.187.109.70:10111  # 1.6s
217.217.254.94:8080  # 1.7s
72.56.59.23:61937  # 1.7s
61.72.110.54:3128  # 2.0s
91.238.104.171:2023  # 2.1s
190.12.150.244:999  # 2.2s
37.27.100.79:443  # 2.5s
81.177.48.54:2080  # 2.7s
168.235.110.63:3128  # 2.7s
37.27.100.107:443  # 3.9s
144.124.227.90:21074  # 5.4s
61.72.110.94:3128  # 5.7s
103.77.206.114:3128  # 6.6s

