# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-23 12:35:17
# Валидных: 16/134
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
95.211.174.135:3128  # 0.3s
176.111.37.216:39811  # 0.4s
176.222.55.188:3128  # 1.2s
176.111.37.5:39811  # 1.2s
64.112.184.210:3128  # 1.3s
122.246.4.6:17981  # 1.5s
103.237.102.191:11111  # 2.0s
111.119.162.248:10949  # 2.4s
101.47.75.240:5000  # 2.5s
152.42.167.241:3128  # 3.3s
36.147.78.166:80  # 3.8s
181.39.25.196:8118  # 4.5s
43.160.242.118:3128  # 5.4s
114.236.137.41:21000  # 5.7s
120.26.171.55:25125  # 7.3s
116.196.150.180:17981  # 7.7s

