# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-26 02:58:14
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
38.123.220.147:999  # 0.2s
104.168.153.19:3128  # 0.3s
217.174.244.117:3129  # 0.3s
157.254.188.28:8080  # 0.3s
176.111.37.216:39811  # 0.3s
185.191.239.248:3128  # 0.3s
94.158.244.245:1080  # 0.3s
46.30.46.133:3128  # 0.3s
46.101.57.56:9000  # 0.3s
155.212.229.76:3128  # 0.3s
104.194.144.249:80  # 0.4s
185.172.131.158:443  # 0.4s
185.222.240.68:3028  # 0.4s
176.111.37.5:39811  # 0.4s
85.192.28.199:1080  # 0.4s
78.17.65.155:1080  # 0.4s
20.164.75.153:8080  # 0.5s
62.60.230.214:8080  # 0.5s
45.186.6.104:3128  # 0.5s
131.153.163.178:8250  # 0.5s
147.45.75.124:8080  # 0.5s
185.182.65.64:1080  # 0.5s
84.47.150.125:1080  # 0.5s
157.180.107.168:1080  # 0.5s
185.200.188.234:10001  # 0.6s
170.106.119.23:7890  # 0.7s
5.161.50.82:8118  # 0.7s
45.89.106.12:8080  # 0.8s
45.89.106.12:80  # 0.9s
98.70.243.25:8080  # 0.9s
47.80.79.232:8080  # 0.9s
34.87.80.221:30000  # 0.9s
152.67.191.232:6800  # 1.0s
113.160.132.26:8080  # 1.0s
2.78.60.10:3129  # 1.1s
174.137.134.182:2999  # 1.6s
202.28.194.139:31280  # 1.7s
109.94.1.23:4050  # 1.8s
103.189.197.43:7778  # 2.3s
103.189.197.43:7778  # 2.3s
2.26.87.216:1080  # 2.4s
190.12.150.244:999  # 2.6s
91.233.223.147:3128  # 3.3s
47.93.216.160:1081  # 4.7s
65.109.178.5:8080  # 5.5s
186.246.1.7:1080  # 6.7s
174.138.166.36:51977  # 8.0s

