# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-10 15:30:38
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
52.188.28.218:3128  # 0.0s
176.111.37.216:39811  # 0.6s
185.141.26.131:3128  # 0.9s
45.84.222.25:1080  # 0.9s
109.248.247.132:1080  # 1.1s
89.127.207.174:18080  # 1.4s
34.43.46.91:443  # 1.7s
37.49.224.15:3128  # 1.7s
62.210.136.222:3128  # 2.7s
167.86.95.198:3128  # 2.8s
84.47.150.125:1080  # 3.0s
181.78.205.161:999  # 3.2s
62.133.62.249:1081  # 3.4s
4.221.164.109:443  # 3.4s
116.80.66.28:3172  # 3.4s
174.137.134.182:2999  # 4.0s
85.105.165.223:3310  # 5.4s
103.193.144.99:8080  # 6.3s
152.53.52.47:1080  # 6.5s

