# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-01 02:53:38
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
45.153.231.229:8080  # 0.5s
8.154.21.175:3128  # 0.7s
45.140.147.155:1082  # 0.7s
223.84.151.86:30005  # 1.2s
80.92.204.47:1081  # 2.4s
154.58.138.231:8088  # 2.5s
119.95.170.51:8082  # 4.1s
195.62.50.25:8080  # 4.2s
103.157.61.247:1111  # 4.4s
194.150.220.163:1082  # 6.1s
84.36.228.154:1976  # 7.8s
176.100.39.55:3128  # 8.5s
120.28.194.248:8282  # 8.8s

