# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-27 15:37:34
# Валидных: 44/150
# Отсортировано по типу и скорости

# ===== HTTPS (44) =====
161.153.62.49:1080  # 0.2s
38.123.220.147:999  # 0.3s
174.137.134.182:2999  # 0.3s
131.153.163.238:8250  # 0.3s
131.153.163.178:8250  # 0.5s
65.108.203.36:28080  # 0.5s
174.138.166.38:8001  # 0.5s
20.164.75.153:8080  # 0.5s
45.59.122.132:80  # 0.5s
174.138.168.75:8001  # 0.5s
84.47.150.125:1080  # 0.6s
192.99.8.15:8850  # 0.6s
178.63.155.151:8899  # 0.6s
217.174.244.117:3129  # 0.6s
159.65.5.53:8080  # 0.6s
78.17.34.238:8080  # 0.7s
185.191.239.248:3128  # 0.7s
199.127.62.89:3129  # 0.7s
138.2.156.101:3128  # 0.8s
78.17.65.155:1080  # 0.8s
104.194.9.31:8888  # 0.8s
176.111.37.5:39811  # 0.8s
109.94.1.23:4050  # 0.9s
34.87.80.221:30000  # 0.9s
45.89.106.12:8080  # 0.9s
1.231.81.166:3128  # 1.0s
45.89.106.12:80  # 1.0s
43.155.208.105:80  # 1.0s
113.160.132.26:8080  # 1.1s
174.138.168.78:8001  # 1.1s
185.200.188.234:10001  # 1.1s
2.78.60.10:3129  # 1.2s
144.124.227.90:21074  # 1.3s
176.111.37.216:39811  # 1.9s
185.182.65.64:1080  # 1.9s
173.212.246.157:3128  # 2.0s
94.158.244.245:1080  # 2.4s
167.86.74.161:3128  # 2.9s
178.130.41.157:7890  # 3.6s
2.26.97.98:8080  # 4.3s
222.129.139.179:9000  # 4.5s
45.90.217.104:1080  # 6.2s
185.230.190.195:3128  # 7.5s
165.16.58.131:8080  # 7.6s

