# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-08 07:17:12
# Валидных: 18/60
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
159.223.213.91:8888  # 0.3s
161.35.70.36:8888  # 0.4s
45.167.125.21:999  # 0.5s
20.24.43.214:80  # 0.7s
20.24.43.214:8123  # 0.7s
111.227.254.11:22222  # 0.8s
185.76.240.21:10001  # 1.0s
113.160.132.26:8080  # 1.1s
185.76.240.29:10001  # 1.1s
111.227.254.12:22222  # 1.2s
180.250.219.58:53281  # 1.3s
159.223.71.162:8080  # 1.4s
111.227.254.10:22222  # 1.5s
157.10.89.203:8880  # 2.3s
177.234.217.88:999  # 2.4s
111.227.254.9:22222  # 3.1s
187.216.141.46:3128  # 4.6s
38.92.10.139:33985  # 5.9s

