# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-30 03:30:49
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
34.43.46.91:443  # 0.1s
144.178.199.118:8443  # 0.3s
37.49.224.15:3128  # 0.3s
54.38.138.60:3128  # 0.3s
176.111.37.5:39811  # 0.3s
185.191.239.248:3128  # 0.3s
15.237.108.20:3128  # 0.3s
199.182.135.85:3128  # 0.4s
185.161.251.195:3128  # 0.4s
117.55.203.161:8899  # 0.4s
159.195.49.27:8888  # 0.4s
117.55.203.163:8899  # 0.4s
157.180.84.115:443  # 0.4s
174.137.134.182:2999  # 0.5s
34.43.46.91:80  # 0.5s
72.56.238.99:1080  # 0.5s
148.230.4.241:999  # 0.5s
176.12.65.24:443  # 0.6s
185.200.188.234:10001  # 0.6s
1.231.81.166:3128  # 0.6s
45.153.4.154:3128  # 0.7s
14.143.222.113:57748  # 0.7s
121.237.181.137:8888  # 0.8s
152.32.132.190:7890  # 0.9s
2.78.60.10:3129  # 0.9s
51.178.253.98:80  # 0.9s
47.82.77.82:80  # 1.0s
47.84.204.82:1080  # 1.0s
205.164.192.115:999  # 1.1s
62.133.62.17:1081  # 1.1s
72.56.238.99:9090  # 1.1s
113.160.132.26:8080  # 1.2s
120.92.212.16:7890  # 1.3s
176.111.37.216:39811  # 1.5s
205.215.247.164:3128  # 1.9s
111.48.191.1:7890  # 2.2s
62.133.62.231:1081  # 2.6s
47.84.204.82:443  # 2.7s
62.133.62.231:1082  # 3.7s
62.133.62.184:1081  # 4.4s
83.97.79.114:8443  # 4.5s
103.172.71.209:1080  # 4.6s
38.172.130.117:999  # 5.1s
62.133.62.3:1081  # 5.8s
92.118.112.32:1082  # 6.2s
38.156.235.173:999  # 7.6s
82.114.228.67:1080  # 10.0s

